romanhajdarov@MacBook-Pro-Roman-2 ~/fun_work/secure_db_fields % bundle exec ruby samples/ruby_roundtrip_many_hot_path.rb
pid=39555
ruby=ruby 2.7.1p83 (2020-03-31 revision a0c7c23c9c) [-darwin21]
platform=-darwin21
mode=secure_db_fields_ruby_roundtrip_many_hot_path
call=encrypt_many + decrypt_many
batch_size=256
value_bytes=12
aad_bytes=30
key_id=1
preheat_iterations=10
duration=25.0
sleep_before_hot_loop=7.0
sample_seconds=47
sample_file=/tmp/secure_db_fields_ruby_roundtrip_many_hot_path.sample
txt_file=/Users/romanhajdarov/fun_work/secure_db_fields/samples/results/secure_db_fields_ruby_roundtrip_many_hot_path.txt

Copy this one-line macOS capture command in another console:
mkdir -p "/Users/romanhajdarov/fun_work/secure_db_fields/samples/results"; OUT="/Users/romanhajdarov/fun_work/secure_db_fields/samples/results/secure_db_fields_ruby_roundtrip_many_hot_path.txt"; SAMPLE="/tmp/secure_db_fields_ruby_roundtrip_many_hot_path.sample"; { sample 39555 47 -f "$SAMPLE"; echo; echo "===== focused SecureDBFields/native symbols ====="; filtercalltree "$SAMPLE" | grep -E "SecureDBFields|secure_db_fields|rb_sdf_encrypt_many|rb_sdf_decrypt_many|sdf_encrypt_aes_256_gcm_into|sdf_decrypt_aes_256_gcm_into|RAND_bytes|EVP_|AES|GCM|CRYPTO|OPENSSL" | head -300; echo; echo "===== filtercalltree head-300 ====="; filtercalltree "$SAMPLE" | head -300; } 2>&1 | tee "$OUT"

Optional Linux perf command if you run this on Linux with perf available:
perf record -F 997 -g -p 39555 -- sleep 47; perf report --stdio | head -240

Expected hot native symbols:
  SecureDBFields::Crypto.encrypt_many / decrypt_many
  direct output into Ruby String for each envelope/plaintext
  one Ruby->C call per batch step

sleep=7.0 seconds before hot loop

batches=66312
count=16975872
elapsed=25.000169
ops_per_sec=679030.289755
batches_per_sec=2652.462069
sec_per_op=0.000001473
last_result_class=Array
last_result_count=256
gc_delta={:total_allocated_objects=>34084371, :minor_gc_count=>0, :major_gc_count=>0}
romanhajdarov@MacBook-Pro-Roman-2 ~/fun_work/secure_db_fields % 


Sampling process 39555 for 47 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Sample analysis of process 39555 written to file /tmp/secure_db_fields_ruby_roundtrip_many_hot_path.sample

===== focused SecureDBFields/native symbols =====
    +     !       : | + ! : 12910 rb_sdf_encrypt_many  (in secure_db_fields.bundle) + 856  [0x1002e7ce0]
    +     !       : | + ! : | 7964 sdf_encrypt_aes_256_gcm_into  (in secure_db_fields.bundle) + 488  [0x1002e49d0]
    +     !       : | + ! : | + ! : | + ! : |   4 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1025d652c]
    +     !       : | + ! : | + ! : | + ! : 10 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x1025d511c]
    +     !       : | + ! : | + ! : | + 97 ctr_BCC_update  (in libcrypto.1.1.dylib) + 64,116,...  [0x1025ff200,0x1025ff234,...]
    +     !       : | + ! : | + ! : | + 18 ctr_BCC_update  (in libcrypto.1.1.dylib) + 108  [0x1025ff22c]
    +     !       : | + ! : | + ! : | + ! 15 _platform_memmove  (in libsystem_platform.dylib) + 12,428,...  [0x19a25d2cc,0x19a25d46c,...]
    +     !       : | + ! : | + ! : | + ! 3 DYLD-STUB$$memcpy  (in libcrypto.1.1.dylib) + 4  [0x10264c70c]
    +     !       : | + ! : | + ! : | + 6 ctr_BCC_block  (in libcrypto.1.1.dylib) + 108  [0x1025ff3a8]
    +     !       : | + ! : | + ! : | 494 ctr_update  (in libcrypto.1.1.dylib) + 600  [0x1025fef84]
    +     !       : | + ! : | + ! : | + 268 ctr_BCC_block  (in libcrypto.1.1.dylib) + 88  [0x1025ff394]
    +     !       : | + ! : | + ! : | + ! 193 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 664  [0x1025d59cc]
    +     !       : | + ! : | + ! : | + ! : 116 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92  [0x1025cbacc]
    +     !       : | + ! : | + ! : | + ! : | 116 aes_v8_encrypt  (in libcrypto.1.1.dylib) + 48,72,...  [0x10251c5d0,0x10251c5e8,...]
    +     !       : | + ! : | + ! : | + ! : 72 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 72,92,...  [0x1025cbab8,0x1025cbacc,...]
    +     !       : | + ! : | + ! : | + ! : 5 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 52  [0x1025cbaa4]
    +     !       : | + ! : | + ! : | + ! :   5 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1025d652c]
    +     !       : | + ! : | + ! : | + ! 47 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 152,664,...  [0x1025d57cc,0x1025d59cc,...]
    +     !       : | + ! : | + ! : | + ! 13 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x1025d511c]
    +     !       : | + ! : | + ! : | + ! 8 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 120  [0x1025cbae8]
    +     !       : | + ! : | + ! : | + ! 6 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x1025d5104]
    +     !       : | + ! : | + ! : | + ! 1 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 60  [0x1025d5770]
    +     !       : | + ! : | + ! : | + !   1 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6830]
    +     !       : | + ! : | + ! : | + 217 ctr_BCC_block  (in libcrypto.1.1.dylib) + 60,68,...  [0x1025ff378,0x1025ff380,...]
    +     !       : | + ! : | + ! : | + 9 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 696  [0x1025d59ec]
    +     !       : | + ! : | + ! : | 489 ctr_update  (in libcrypto.1.1.dylib) + 864  [0x1025ff08c]
    +     !       : | + ! : | + ! : | + 276 ctr_BCC_block  (in libcrypto.1.1.dylib) + 88  [0x1025ff394]
    +     !       : | + ! : | + ! : | + ! 197 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 664  [0x1025d59cc]
    +     !       : | + ! : | + ! : | + ! : 109 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92  [0x1025cbacc]
    +     !       : | + ! : | + ! : | + ! : | 109 aes_v8_encrypt  (in libcrypto.1.1.dylib) + 48,72,...  [0x10251c5d0,0x10251c5e8,...]
    +     !       : | + ! : | + ! : | + ! : 81 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92,72,...  [0x1025cbacc,0x1025cbab8,...]
    +     !       : | + ! : | + ! : | + ! : 4 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 52  [0x1025cbaa4]
    +     !       : | + ! : | + ! : | + ! : | 4 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1025d652c]
    +     !       : | + ! : | + ! : | + ! : 3 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 40  [0x1025cba98]
    +     !       : | + ! : | + ! : | + ! :   3 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x1025d64f4]
    +     !       : | + ! : | + ! : | + ! 48 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 664,52,...  [0x1025d59cc,0x1025d5768,...]
    +     !       : | + ! : | + ! : | + ! 13 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x1025d511c]
    +     !       : | + ! : | + ! : | + ! 8 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 120  [0x1025cbae8]
    +     !       : | + ! : | + ! : | + ! 5 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x1025d5104]
    +     !       : | + ! : | + ! : | + ! 5 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 60  [0x1025d5770]
    +     !       : | + ! : | + ! : | + !   5 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6830]
    +     !       : | + ! : | + ! : | + 207 ctr_BCC_block  (in libcrypto.1.1.dylib) + 60,24,...  [0x1025ff378,0x1025ff354,...]
    +     !       : | + ! : | + ! : | + 6 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 696  [0x1025d59ec]
    +     !       : | + ! : | + ! : | 461 ctr_update  (in libcrypto.1.1.dylib) + 416  [0x1025feecc]
    +     !       : | + ! : | + ! : | + 237 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x1025d4fb0]
    +     !       : | + ! : | + ! : | + ! 175 aes_init_key  (in libcrypto.1.1.dylib) + 252  [0x1025cb904]
    +     !       : | + ! : | + ! : | + ! : 175 aes_v8_set_encrypt_key  (in libcrypto.1.1.dylib) + 456,412,...  [0x10251c4c8,0x10251c49c,...]
    +     !       : | + ! : | + ! : | + ! 50 aes_init_key  (in libcrypto.1.1.dylib) + 0,12,...  [0x1025cb808,0x1025cb814,...]
    +     !       : | + ! : | + ! : | + ! 6 aes_init_key  (in libcrypto.1.1.dylib) + 236  [0x1025cb8f4]
    +     !       : | + ! : | + ! : | + ! : 6 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x1025d6584]
    +     !       : | + ! : | + ! : | + ! 3 aes_init_key  (in libcrypto.1.1.dylib) + 36  [0x1025cb82c]
    +     !       : | + ! : | + ! : | + ! : 3 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1025d652c]
    +     !       : | + ! : | + ! : | + ! 3 aes_init_key  (in libcrypto.1.1.dylib) + 48  [0x1025cb838]
    +     !       : | + ! : | + ! : | + !   3 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | + 181 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524,572,...  [0x1025d4ef8,0x1025d4f28,...]
    +     !       : | + ! : | + ! : | + 14 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x1025d4ef8]
    +     !       : | + ! : | + ! : | + ! 14 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | + 12 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x1025d4f08]
    +     !       : | + ! : | + ! : | + ! 12 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | + 11 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x1025d4efc]
    +     !       : | + ! : | + ! : | + ! 11 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | + 4 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 544  [0x1025d4f0c]
    +     !       : | + ! : | + ! : | + ! 4 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 464  [0x1025d4ebc]
    +     !       : | + ! : | + ! : | +   2 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | 416 ctr_update  (in libcrypto.1.1.dylib) + 388  [0x1025feeb0]
    +     !       : | + ! : | + ! : | + 416 ctr_XOR  (in libcrypto.1.1.dylib) + 96,48,...  [0x1025ff1a4,0x1025ff174,...]
    +     !       : | + ! : | + ! : | 370 ctr_update  (in libcrypto.1.1.dylib) + 896  [0x1025ff0ac]
    +     !       : | + ! : | + ! : | + 238 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x1025d4fb0]
    +     !       : | + ! : | + ! : | + ! 184 aes_init_key  (in libcrypto.1.1.dylib) + 252  [0x1025cb904]
    +     !       : | + ! : | + ! : | + ! : 184 aes_v8_set_encrypt_key  (in libcrypto.1.1.dylib) + 456,440,...  [0x10251c4c8,0x10251c4b8,...]
    +     !       : | + ! : | + ! : | + ! 40 aes_init_key  (in libcrypto.1.1.dylib) + 12,236,...  [0x1025cb814,0x1025cb8f4,...]
    +     !       : | + ! : | + ! : | + ! 7 aes_init_key  (in libcrypto.1.1.dylib) + 52  [0x1025cb83c]
    +     !       : | + ! : | + ! : | + ! : 7 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | + ! 5 aes_init_key  (in libcrypto.1.1.dylib) + 236  [0x1025cb8f4]
    +     !       : | + ! : | + ! : | + ! : 5 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x1025d6584]
    +     !       : | + ! : | + ! : | + ! 2 aes_init_key  (in libcrypto.1.1.dylib) + 48  [0x1025cb838]
    +     !       : | + ! : | + ! : | + !   2 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | + 98 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 456,572,...  [0x1025d4eb4,0x1025d4f28,...]
    +     !       : | + ! : | + ! : | + 9 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x1025d4efc]
    +     !       : | + ! : | + ! : | + ! 9 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | + 9 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 544  [0x1025d4f0c]
    +     !       : | + ! : | + ! : | + ! 9 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | + 7 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x1025d4ef8]
    +     !       : | + ! : | + ! : | + ! 7 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | + 6 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x1025d4f08]
    +     !       : | + ! : | + ! : | + ! 6 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | + 3 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 468  [0x1025d4ec0]
    +     !       : | + ! : | + ! : | +   3 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | 351 ctr_update  (in libcrypto.1.1.dylib) + 448  [0x1025feeec]
    +     !       : | + ! : | + ! : | + 254 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x1025d4fb0]
    +     !       : | + ! : | + ! : | + ! 184 aes_init_key  (in libcrypto.1.1.dylib) + 252  [0x1025cb904]
    +     !       : | + ! : | + ! : | + ! : 184 aes_v8_set_encrypt_key  (in libcrypto.1.1.dylib) + 456,440,...  [0x10251c4c8,0x10251c4b8,...]
    +     !       : | + ! : | + ! : | + ! 52 aes_init_key  (in libcrypto.1.1.dylib) + 12,48,...  [0x1025cb814,0x1025cb838,...]
    +     !       : | + ! : | + ! : | + ! 8 aes_init_key  (in libcrypto.1.1.dylib) + 52  [0x1025cb83c]
    +     !       : | + ! : | + ! : | + ! : 8 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | + ! 4 aes_init_key  (in libcrypto.1.1.dylib) + 36  [0x1025cb82c]
    +     !       : | + ! : | + ! : | + ! : 4 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1025d652c]
    +     !       : | + ! : | + ! : | + ! 4 aes_init_key  (in libcrypto.1.1.dylib) + 48  [0x1025cb838]
    +     !       : | + ! : | + ! : | + ! : 4 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | + ! 2 aes_init_key  (in libcrypto.1.1.dylib) + 236  [0x1025cb8f4]
    +     !       : | + ! : | + ! : | + !   2 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x1025d6584]
    +     !       : | + ! : | + ! : | + 71 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528,200,...  [0x1025d4efc,0x1025d4db4,...]
    +     !       : | + ! : | + ! : | + 7 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x1025d4efc]
    +     !       : | + ! : | + ! : | + ! 7 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | + 6 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x1025d4f08]
    +     !       : | + ! : | + ! : | + ! 6 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | + 5 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 544  [0x1025d4f0c]
    +     !       : | + ! : | + ! : | + ! 5 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | + 4 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x1025d4ef8]
    +     !       : | + ! : | + ! : | + ! 4 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | + 4 aes_init_key  (in libcrypto.1.1.dylib) + 392  [0x1025cb990]
    +     !       : | + ! : | + ! : | 261 ctr_update  (in libcrypto.1.1.dylib) + 248  [0x1025fee24]
    +     !       : | + ! : | + ! : | + 172 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 664  [0x1025d59cc]
    +     !       : | + ! : | + ! : | + ! 103 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92  [0x1025cbacc]
    +     !       : | + ! : | + ! : | + ! : 103 aes_v8_encrypt  (in libcrypto.1.1.dylib) + 48,72,...  [0x10251c5d0,0x10251c5e8,...]
    +     !       : | + ! : | + ! : | + ! 58 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 72,92,...  [0x1025cbab8,0x1025cbacc,...]
    +     !       : | + ! : | + ! : | + ! 8 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 52  [0x1025cbaa4]
    +     !       : | + ! : | + ! : | + ! : 8 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1025d652c]
    +     !       : | + ! : | + ! : | + ! 3 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 40  [0x1025cba98]
    +     !       : | + ! : | + ! : | + !   3 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x1025d64f4]
    +     !       : | + ! : | + ! : | + 60 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 48,56,...  [0x1025d5764,0x1025d576c,...]
    +     !       : | + ! : | + ! : | + 13 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 120  [0x1025cbae8]
    +     !       : | + ! : | + ! : | + 7 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x1025d5104]
    +     !       : | + ! : | + ! : | + 5 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 60  [0x1025d5770]
    +     !       : | + ! : | + ! : | + ! 5 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6830]
    +     !       : | + ! : | + ! : | + 4 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x1025d511c]
    +     !       : | + ! : | + ! : | 225 ctr_update  (in libcrypto.1.1.dylib) + 188,108,...  [0x1025fede8,0x1025fed98,...]
    +     !       : | + ! : | + ! : | 124 ctr_update  (in libcrypto.1.1.dylib) + 972  [0x1025ff0f8]
    +     !       : | + ! : | + ! : | + 75 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 664  [0x1025d59cc]
    +     !       : | + ! : | + ! : | + ! 37 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92,40,...  [0x1025cbacc,0x1025cba98,...]
    +     !       : | + ! : | + ! : | + ! 32 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92  [0x1025cbacc]
    +     !       : | + ! : | + ! : | + ! : 32 aes_v8_encrypt  (in libcrypto.1.1.dylib) + 48,72,...  [0x10251c5d0,0x10251c5e8,...]
    +     !       : | + ! : | + ! : | + ! 6 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 52  [0x1025cbaa4]
    +     !       : | + ! : | + ! : | + !   6 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1025d652c]
    +     !       : | + ! : | + ! : | + 30 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 48,116,...  [0x1025d5764,0x1025d57a8,...]
    +     !       : | + ! : | + ! : | + 13 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 120  [0x1025cbae8]
    +     !       : | + ! : | + ! : | + 6 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 60  [0x1025d5770]
    +     !       : | + ! : | + ! : | +   6 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 8,0  [0x1025d6838,0x1025d6830]
    +     !       : | + ! : | + ! : | 120 ctr_update  (in libcrypto.1.1.dylib) + 1024  [0x1025ff12c]
    +     !       : | + ! : | + ! : | + 57 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 664  [0x1025d59cc]
    +     !       : | + ! : | + ! : | + ! 28 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92,72,...  [0x1025cbacc,0x1025cbab8,...]
    +     !       : | + ! : | + ! : | + ! 25 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92  [0x1025cbacc]
    +     !       : | + ! : | + ! : | + ! : 25 aes_v8_encrypt  (in libcrypto.1.1.dylib) + 48,72,...  [0x10251c5d0,0x10251c5e8,...]
    +     !       : | + ! : | + ! : | + ! 2 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 40  [0x1025cba98]
    +     !       : | + ! : | + ! : | + ! : 2 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x1025d64f4]
    +     !       : | + ! : | + ! : | + ! 2 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 52  [0x1025cbaa4]
    +     !       : | + ! : | + ! : | + !   2 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1025d652c]
    +     !       : | + ! : | + ! : | + 39 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 48,384,...  [0x1025d5764,0x1025d58b4,...]
    +     !       : | + ! : | + ! : | + 10 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x1025d511c]
    +     !       : | + ! : | + ! : | + 10 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 120  [0x1025cbae8]
    +     !       : | + ! : | + ! : | + 4 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 60  [0x1025d5770]
    +     !       : | + ! : | + ! : | +   4 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6830]
    +     !       : | + ! : | + ! : | 102 ctr_update  (in libcrypto.1.1.dylib) + 928  [0x1025ff0cc]
    +     !       : | + ! : | + ! : | + 50 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 664  [0x1025d59cc]
    +     !       : | + ! : | + ! : | + ! 23 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 72,12,...  [0x1025cbab8,0x1025cba7c,...]
    +     !       : | + ! : | + ! : | + ! 19 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92  [0x1025cbacc]
    +     !       : | + ! : | + ! : | + ! : 19 aes_v8_encrypt  (in libcrypto.1.1.dylib) + 36,48,...  [0x10251c5c4,0x10251c5d0,...]
    +     !       : | + ! : | + ! : | + ! 8 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 52  [0x1025cbaa4]
    +     !       : | + ! : | + ! : | + !   8 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1025d652c]
    +     !       : | + ! : | + ! : | + 40 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 48,152,...  [0x1025d5764,0x1025d57cc,...]
    +     !       : | + ! : | + ! : | + 8 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 120  [0x1025cbae8]
    +     !       : | + ! : | + ! : | + 4 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x1025d5104]
    +     !       : | + ! : | + ! : | 59 ctr_update  (in libcrypto.1.1.dylib) + 808  [0x1025ff054]
    +     !       : | + ! : | + ! : | + 44 _platform_memset  (in libsystem_platform.dylib) + 200,180,...  [0x19a25d0b8,0x19a25d0a4,...]
    +     !       : | + ! : | + ! : | + 8 __bzero  (in libsystem_platform.dylib) + 0  [0x19a25cf90]
    +     !       : | + ! : | + ! : | + 7 DYLD-STUB$$bzero  (in libcrypto.1.1.dylib) + 4  [0x10264c490]
    +     !       : | + ! : | + ! : | 44 ctr_update  (in libcrypto.1.1.dylib) + 300  [0x1025fee58]
    +     !       : | + ! : | + ! : | + 39 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x19a25d46c,0x19a25d48c,...]
    +     !       : | + ! : | + ! : | + 5 DYLD-STUB$$memcpy  (in libcrypto.1.1.dylib) + 4  [0x10264c70c]
    +     !       : | + ! : | + ! : | 39 ctr_update  (in libcrypto.1.1.dylib) + 776  [0x1025ff034]
    +     !       : | + ! : | + ! : | + 22 ctr_BCC_update  (in libcrypto.1.1.dylib) + 40,180,...  [0x1025ff1e8,0x1025ff274,...]
    +     !       : | + ! : | + ! : | + 17 ctr_BCC_update  (in libcrypto.1.1.dylib) + 312  [0x1025ff2f8]
    +     !       : | + ! : | + ! : | +   10 _platform_memmove  (in libsystem_platform.dylib) + 0,12,...  [0x19a25d2c0,0x19a25d2cc,...]
    +     !       : | + ! : | + ! : | +   7 DYLD-STUB$$memcpy  (in libcrypto.1.1.dylib) + 4  [0x10264c70c]
    +     !       : | + ! : | + ! : | 36 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 696  [0x1025d59ec]
    +     !       : | + ! : | + ! : | 15 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 824,820  [0x1025d5024,0x1025d5020]
    +     !       : | + ! : | + ! : | 14 ctr_BCC_update  (in libcrypto.1.1.dylib) + 364,372  [0x1025ff32c,0x1025ff334]
    +     !       : | + ! : | + ! : | 12 ctr_update  (in libcrypto.1.1.dylib) + 732  [0x1025ff008]
    +     !       : | + ! : | + ! : | + 12 ctr_BCC_update  (in libcrypto.1.1.dylib) + 40,340,...  [0x1025ff1e8,0x1025ff314,...]
    +     !       : | + ! : | + ! : | 8 ctr_update  (in libcrypto.1.1.dylib) + 752  [0x1025ff01c]
    +     !       : | + ! : | + ! : | + 8 ctr_BCC_update  (in libcrypto.1.1.dylib) + 40,340,...  [0x1025ff1e8,0x1025ff314,...]
    +     !       : | + ! : | + ! : | 5 ctr_BCC_block  (in libcrypto.1.1.dylib) + 108  [0x1025ff3a8]
    +     !       : | + ! : | + ! : 1457 drbg_ctr_generate  (in libcrypto.1.1.dylib) + 460  [0x1025fecb8]
    +     !       : | + ! : | + ! : | 339 ctr_update  (in libcrypto.1.1.dylib) + 448  [0x1025feeec]
    +     !       : | + ! : | + ! : | + 253 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x1025d4fb0]
    +     !       : | + ! : | + ! : | + ! 182 aes_init_key  (in libcrypto.1.1.dylib) + 252  [0x1025cb904]
