romanhajdarov@MacBook-Pro-Roman-2 ~/fun_work/secure_db_fields % bundle exec ruby samples/ruby_encrypt_hot_path.rb
pid=16311
ruby=ruby 2.7.1p83 (2020-03-31 revision a0c7c23c9c) [-darwin21]
platform=-darwin21
mode=secure_db_fields_ruby_encrypt_hot_path
call=SecureDBFields::Crypto.encrypt(value, key: key, aad: aad, key_id: 1)
value_bytes=12
aad_bytes=30
key_id=1
preheat_iterations=10
duration=25.0
sleep_before_hot_loop=7.0
sample_seconds=47
sample_file=/tmp/secure_db_fields_ruby_encrypt_hot_path.sample
txt_file=/Users/romanhajdarov/fun_work/secure_db_fields/samples/results/secure_db_fields_ruby_encrypt_hot_path.txt

Copy this one-line macOS capture command in another console:
mkdir -p "/Users/romanhajdarov/fun_work/secure_db_fields/samples/results"; OUT="/Users/romanhajdarov/fun_work/secure_db_fields/samples/results/secure_db_fields_ruby_encrypt_hot_path.txt"; SAMPLE="/tmp/secure_db_fields_ruby_encrypt_hot_path.sample"; { sample 16311 47 -f "$SAMPLE"; echo; echo "===== focused SecureDBFields/native symbols ====="; filtercalltree "$SAMPLE" | grep -E "SecureDBFields|secure_db_fields|rb_sdf_encrypt|sdf_encrypt_aes_256_gcm|sdf_validate_key|sdf_u32be_write|RAND_bytes|EVP_|AES|GCM|CRYPTO|OPENSSL|malloc|free" | head -300; echo; echo "===== filtercalltree head -300 ====="; filtercalltree "$SAMPLE" | head -300; } 2>&1 | tee "$OUT"

Optional Linux perf command if you run this on Linux with perf available:
perf record -F 997 -g -p 16311 -- sleep 47; perf report --stdio | head -240

Expected hot native symbols:
  SecureDBFields::Crypto.encrypt -> SecureDBFields::Native.encrypt
  rb_sdf_encrypt
  sdf_encrypt_aes_256_gcm
  RAND_bytes for 96-bit GCM nonce
  EVP_aes_256_gcm / EVP_EncryptInit_ex / EVP_EncryptUpdate / EVP_EncryptFinal_ex
  EVP_CIPHER_CTX_ctrl(...GET_TAG...)
  MCEN envelope header build via sdf_u32be_write

sleep=7.0 seconds before hot loop

count=10493174
elapsed=25.000005
ops_per_sec=419726.876055
sec_per_op=0.000002383
last_result_class=String
last_result_bytes=50
gc_delta={:total_allocated_objects=>10493177, :minor_gc_count=>0, :major_gc_count=>0}
last_key_id=1
romanhajdarov@MacBook-Pro-Roman-2 ~/fun_work/secure_db_fields % 


Sampling process 16311 for 47 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Sample analysis of process 16311 written to file /tmp/secure_db_fields_ruby_encrypt_hot_path.sample

===== focused SecureDBFields/native symbols =====
    +     !       : | + ! : 8477 rb_sdf_encrypt  (in secure_db_fields.bundle) + 820  [0x104b3ecb0]
    +     !       : | + ! : | 5230 sdf_encrypt_aes_256_gcm_into  (in secure_db_fields.bundle) + 488  [0x104b3c9d0]
    +     !       : | + ! : | + ! : | + ! : | + 1 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x106b2a4f4]
    +     !       : | + ! : | + ! : | + ! : |   1 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x106b2a52c]
    +     !       : | + ! : | + ! : | + ! : 8 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x106b2911c]
    +     !       : | + ! : | + ! : | + ! : | 1 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 40  [0x106b1fa98]
    +     !       : | + ! : | + ! : | + ! : |   1 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x106b2a4f4]
    +     !       : | + ! : | + ! : | + ! : 21 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 56,664,...  [0x106b2976c,0x106b299cc,...]
    +     !       : | + ! : | + ! : | + ! : 5 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x106b29104]
    +     !       : | + ! : | + ! : | + ! : 4 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x106b2911c]
    +     !       : | + ! : | + ! : | + ! : 3 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 60  [0x106b29770]
    +     !       : | + ! : | + ! : | + ! : | 3 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a830]
    +     !       : | + ! : | + ! : | + ! : 2 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 120  [0x106b1fae8]
    +     !       : | + ! : | + ! : | + ! 147 ctr_BCC_block  (in libcrypto.1.1.dylib) + 60,24,...  [0x106b53378,0x106b53354,...]
    +     !       : | + ! : | + ! : | + ! 7 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 696  [0x106b299ec]
    +     !       : | + ! : | + ! : | + 96 ctr_BCC_update  (in libcrypto.1.1.dylib) + 108,136,...  [0x106b5322c,0x106b53248,...]
    +     !       : | + ! : | + ! : | + 11 ctr_BCC_block  (in libcrypto.1.1.dylib) + 108  [0x106b533a8]
    +     !       : | + ! : | + ! : | + 11 ctr_BCC_update  (in libcrypto.1.1.dylib) + 108  [0x106b5322c]
    +     !       : | + ! : | + ! : | +   8 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x19a25d46c,0x19a25d48c,...]
    +     !       : | + ! : | + ! : | +   3 DYLD-STUB$$memcpy  (in libcrypto.1.1.dylib) + 4  [0x106ba070c]
    +     !       : | + ! : | + ! : | 341 ctr_update  (in libcrypto.1.1.dylib) + 864  [0x106b5308c]
    +     !       : | + ! : | + ! : | + 170 ctr_BCC_block  (in libcrypto.1.1.dylib) + 88  [0x106b53394]
    +     !       : | + ! : | + ! : | + ! 116 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 664  [0x106b299cc]
    +     !       : | + ! : | + ! : | + ! : 60 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92  [0x106b1facc]
    +     !       : | + ! : | + ! : | + ! : | 60 aes_v8_encrypt  (in libcrypto.1.1.dylib) + 48,72,...  [0x106a705d0,0x106a705e8,...]
    +     !       : | + ! : | + ! : | + ! : 50 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 72,92,...  [0x106b1fab8,0x106b1facc,...]
    +     !       : | + ! : | + ! : | + ! : 3 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 40  [0x106b1fa98]
    +     !       : | + ! : | + ! : | + ! : | 3 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x106b2a4f4]
    +     !       : | + ! : | + ! : | + ! : 3 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 52  [0x106b1faa4]
    +     !       : | + ! : | + ! : | + ! :   3 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x106b2a52c]
    +     !       : | + ! : | + ! : | + ! 31 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 60,56,...  [0x106b29770,0x106b2976c,...]
    +     !       : | + ! : | + ! : | + ! 9 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x106b2911c]
    +     !       : | + ! : | + ! : | + ! 7 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x106b29104]
    +     !       : | + ! : | + ! : | + ! 5 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 120  [0x106b1fae8]
    +     !       : | + ! : | + ! : | + ! 2 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 60  [0x106b29770]
    +     !       : | + ! : | + ! : | + !   2 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a830]
    +     !       : | + ! : | + ! : | + 169 ctr_BCC_block  (in libcrypto.1.1.dylib) + 60,92,...  [0x106b53378,0x106b53398,...]
    +     !       : | + ! : | + ! : | + 2 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 696  [0x106b299ec]
    +     !       : | + ! : | + ! : | 338 ctr_update  (in libcrypto.1.1.dylib) + 600  [0x106b52f84]
    +     !       : | + ! : | + ! : | + 169 ctr_BCC_block  (in libcrypto.1.1.dylib) + 60,92,...  [0x106b53378,0x106b53398,...]
    +     !       : | + ! : | + ! : | + 164 ctr_BCC_block  (in libcrypto.1.1.dylib) + 88  [0x106b53394]
    +     !       : | + ! : | + ! : | + ! 120 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 664  [0x106b299cc]
    +     !       : | + ! : | + ! : | + ! : 59 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92  [0x106b1facc]
    +     !       : | + ! : | + ! : | + ! : | 59 aes_v8_encrypt  (in libcrypto.1.1.dylib) + 48,44,...  [0x106a705d0,0x106a705cc,...]
    +     !       : | + ! : | + ! : | + ! : 50 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92,72,...  [0x106b1facc,0x106b1fab8,...]
    +     !       : | + ! : | + ! : | + ! : 8 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 52  [0x106b1faa4]
    +     !       : | + ! : | + ! : | + ! : | 8 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x106b2a52c]
    +     !       : | + ! : | + ! : | + ! : 3 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 40  [0x106b1fa98]
    +     !       : | + ! : | + ! : | + ! :   3 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x106b2a4f4]
    +     !       : | + ! : | + ! : | + ! 30 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 52,56,...  [0x106b29768,0x106b2976c,...]
    +     !       : | + ! : | + ! : | + ! 7 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x106b2911c]
    +     !       : | + ! : | + ! : | + ! 4 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 120  [0x106b1fae8]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x106b29104]
    +     !       : | + ! : | + ! : | + 5 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 696  [0x106b299ec]
    +     !       : | + ! : | + ! : | 281 ctr_update  (in libcrypto.1.1.dylib) + 416  [0x106b52ecc]
    +     !       : | + ! : | + ! : | + 154 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x106b28fb0]
    +     !       : | + ! : | + ! : | + ! 119 aes_init_key  (in libcrypto.1.1.dylib) + 252  [0x106b1f904]
    +     !       : | + ! : | + ! : | + ! : 119 aes_v8_set_encrypt_key  (in libcrypto.1.1.dylib) + 456,400,...  [0x106a704c8,0x106a70490,...]
    +     !       : | + ! : | + ! : | + ! 26 aes_init_key  (in libcrypto.1.1.dylib) + 260,12,...  [0x106b1f90c,0x106b1f814,...]
    +     !       : | + ! : | + ! : | + ! 3 aes_init_key  (in libcrypto.1.1.dylib) + 52  [0x106b1f83c]
    +     !       : | + ! : | + ! : | + ! : 3 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a198]
    +     !       : | + ! : | + ! : | + ! 3 aes_init_key  (in libcrypto.1.1.dylib) + 236  [0x106b1f8f4]
    +     !       : | + ! : | + ! : | + ! : 3 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x106b2a584]
    +     !       : | + ! : | + ! : | + ! 2 aes_init_key  (in libcrypto.1.1.dylib) + 36  [0x106b1f82c]
    +     !       : | + ! : | + ! : | + ! : 2 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x106b2a52c]
    +     !       : | + ! : | + ! : | + ! 1 aes_init_key  (in libcrypto.1.1.dylib) + 48  [0x106b1f838]
    +     !       : | + ! : | + ! : | + !   1 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | + 95 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524,516,...  [0x106b28ef8,0x106b28ef0,...]
    +     !       : | + ! : | + ! : | + 10 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x106b28ef8]
    +     !       : | + ! : | + ! : | + ! 10 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | + 5 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 468  [0x106b28ec0]
    +     !       : | + ! : | + ! : | + ! 5 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a198]
    +     !       : | + ! : | + ! : | + 5 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x106b28efc]
    +     !       : | + ! : | + ! : | + ! 5 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a198]
    +     !       : | + ! : | + ! : | + 5 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x106b28f08]
    +     !       : | + ! : | + ! : | + ! 5 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | + 5 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 544  [0x106b28f0c]
    +     !       : | + ! : | + ! : | + ! 5 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a198]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 464  [0x106b28ebc]
    +     !       : | + ! : | + ! : | +   2 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | 264 ctr_update  (in libcrypto.1.1.dylib) + 896  [0x106b530ac]
    +     !       : | + ! : | + ! : | + 165 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x106b28fb0]
    +     !       : | + ! : | + ! : | + ! 125 aes_init_key  (in libcrypto.1.1.dylib) + 252  [0x106b1f904]
    +     !       : | + ! : | + ! : | + ! : 125 aes_v8_set_encrypt_key  (in libcrypto.1.1.dylib) + 456,412,...  [0x106a704c8,0x106a7049c,...]
    +     !       : | + ! : | + ! : | + ! 27 aes_init_key  (in libcrypto.1.1.dylib) + 236,232,...  [0x106b1f8f4,0x106b1f8f0,...]
    +     !       : | + ! : | + ! : | + ! 5 aes_init_key  (in libcrypto.1.1.dylib) + 48  [0x106b1f838]
    +     !       : | + ! : | + ! : | + ! : 5 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | + ! 4 aes_init_key  (in libcrypto.1.1.dylib) + 236  [0x106b1f8f4]
    +     !       : | + ! : | + ! : | + ! : 4 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x106b2a584]
    +     !       : | + ! : | + ! : | + ! 3 aes_init_key  (in libcrypto.1.1.dylib) + 52  [0x106b1f83c]
    +     !       : | + ! : | + ! : | + ! : 3 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a198]
    +     !       : | + ! : | + ! : | + ! 1 aes_init_key  (in libcrypto.1.1.dylib) + 36  [0x106b1f82c]
    +     !       : | + ! : | + ! : | + !   1 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x106b2a52c]
    +     !       : | + ! : | + ! : | + 75 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 468,440,...  [0x106b28ec0,0x106b28ea4,...]
    +     !       : | + ! : | + ! : | + 6 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x106b28efc]
    +     !       : | + ! : | + ! : | + ! 6 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a198]
    +     !       : | + ! : | + ! : | + 4 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 464  [0x106b28ebc]
    +     !       : | + ! : | + ! : | + ! 4 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | + 4 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x106b28ef8]
    +     !       : | + ! : | + ! : | + ! 4 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | + 3 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x106b28f08]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | + 3 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 544  [0x106b28f0c]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a198]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 468  [0x106b28ec0]
    +     !       : | + ! : | + ! : | + ! 2 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a198]
    +     !       : | + ! : | + ! : | + 2 aes_init_key  (in libcrypto.1.1.dylib) + 388,392  [0x106b1f98c,0x106b1f990]
    +     !       : | + ! : | + ! : | 251 ctr_update  (in libcrypto.1.1.dylib) + 388  [0x106b52eb0]
    +     !       : | + ! : | + ! : | + 251 ctr_XOR  (in libcrypto.1.1.dylib) + 112,48,...  [0x106b531b4,0x106b53174,...]
    +     !       : | + ! : | + ! : | 214 ctr_update  (in libcrypto.1.1.dylib) + 448  [0x106b52eec]
    +     !       : | + ! : | + ! : | + 147 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x106b28fb0]
    +     !       : | + ! : | + ! : | + ! 99 aes_init_key  (in libcrypto.1.1.dylib) + 252  [0x106b1f904]
    +     !       : | + ! : | + ! : | + ! : 99 aes_v8_set_encrypt_key  (in libcrypto.1.1.dylib) + 456,412,...  [0x106a704c8,0x106a7049c,...]
    +     !       : | + ! : | + ! : | + ! 37 aes_init_key  (in libcrypto.1.1.dylib) + 12,68,...  [0x106b1f814,0x106b1f84c,...]
    +     !       : | + ! : | + ! : | + ! 5 aes_init_key  (in libcrypto.1.1.dylib) + 36  [0x106b1f82c]
    +     !       : | + ! : | + ! : | + ! : 5 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x106b2a52c]
    +     !       : | + ! : | + ! : | + ! 3 aes_init_key  (in libcrypto.1.1.dylib) + 52  [0x106b1f83c]
    +     !       : | + ! : | + ! : | + ! : 3 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a198]
    +     !       : | + ! : | + ! : | + ! 2 aes_init_key  (in libcrypto.1.1.dylib) + 48  [0x106b1f838]
    +     !       : | + ! : | + ! : | + ! : 2 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | + ! 1 aes_init_key  (in libcrypto.1.1.dylib) + 236  [0x106b1f8f4]
    +     !       : | + ! : | + ! : | + !   1 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x106b2a584]
    +     !       : | + ! : | + ! : | + 48 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540,76,...  [0x106b28f08,0x106b28d38,...]
    +     !       : | + ! : | + ! : | + 6 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 544  [0x106b28f0c]
    +     !       : | + ! : | + ! : | + ! 6 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a198]
    +     !       : | + ! : | + ! : | + 4 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x106b28ef8]
    +     !       : | + ! : | + ! : | + ! 4 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | + 4 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x106b28efc]
    +     !       : | + ! : | + ! : | + ! 4 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a198]
    +     !       : | + ! : | + ! : | + 4 aes_init_key  (in libcrypto.1.1.dylib) + 392  [0x106b1f990]
    +     !       : | + ! : | + ! : | + 1 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x106b28f08]
    +     !       : | + ! : | + ! : | +   1 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | 190 ctr_update  (in libcrypto.1.1.dylib) + 248  [0x106b52e24]
    +     !       : | + ! : | + ! : | + 139 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 664  [0x106b299cc]
    +     !       : | + ! : | + ! : | + ! 78 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92  [0x106b1facc]
    +     !       : | + ! : | + ! : | + ! : 78 aes_v8_encrypt  (in libcrypto.1.1.dylib) + 48,44,...  [0x106a705d0,0x106a705cc,...]
    +     !       : | + ! : | + ! : | + ! 52 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 72,92,...  [0x106b1fab8,0x106b1facc,...]
    +     !       : | + ! : | + ! : | + ! 7 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 52  [0x106b1faa4]
    +     !       : | + ! : | + ! : | + ! : 7 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x106b2a52c]
    +     !       : | + ! : | + ! : | + ! 2 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 40  [0x106b1fa98]
    +     !       : | + ! : | + ! : | + !   2 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x106b2a4f4]
    +     !       : | + ! : | + ! : | + 32 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 48,664,...  [0x106b29764,0x106b299cc,...]
    +     !       : | + ! : | + ! : | + 6 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8,16  [0x106b2911c,0x106b29124]
    +     !       : | + ! : | + ! : | + 6 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 120  [0x106b1fae8]
    +     !       : | + ! : | + ! : | + 4 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 60  [0x106b29770]
    +     !       : | + ! : | + ! : | + ! 4 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a830]
    +     !       : | + ! : | + ! : | + 3 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x106b29104]
    +     !       : | + ! : | + ! : | 163 ctr_update  (in libcrypto.1.1.dylib) + 248,188,...  [0x106b52e24,0x106b52de8,...]
    +     !       : | + ! : | + ! : | 82 ctr_update  (in libcrypto.1.1.dylib) + 1024  [0x106b5312c]
    +     !       : | + ! : | + ! : | + 50 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 664  [0x106b299cc]
    +     !       : | + ! : | + ! : | + ! 25 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92  [0x106b1facc]
    +     !       : | + ! : | + ! : | + ! : 25 aes_v8_encrypt  (in libcrypto.1.1.dylib) + 48,44  [0x106a705d0,0x106a705cc]
    +     !       : | + ! : | + ! : | + ! 23 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92,72,...  [0x106b1facc,0x106b1fab8,...]
    +     !       : | + ! : | + ! : | + ! 1 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 40  [0x106b1fa98]
    +     !       : | + ! : | + ! : | + ! : 1 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x106b2a4f4]
    +     !       : | + ! : | + ! : | + ! 1 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 52  [0x106b1faa4]
    +     !       : | + ! : | + ! : | + !   1 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x106b2a52c]
    +     !       : | + ! : | + ! : | + 21 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 84,152,...  [0x106b29788,0x106b297cc,...]
    +     !       : | + ! : | + ! : | + 8 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 120  [0x106b1fae8]
    +     !       : | + ! : | + ! : | + 2 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 60  [0x106b29770]
    +     !       : | + ! : | + ! : | + ! 2 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a830]
    +     !       : | + ! : | + ! : | + 1 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x106b2911c]
    +     !       : | + ! : | + ! : | 77 ctr_update  (in libcrypto.1.1.dylib) + 972  [0x106b530f8]
    +     !       : | + ! : | + ! : | + 41 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 664  [0x106b299cc]
    +     !       : | + ! : | + ! : | + ! 31 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92  [0x106b1facc]
    +     !       : | + ! : | + ! : | + ! : 31 aes_v8_encrypt  (in libcrypto.1.1.dylib) + 48,72,...  [0x106a705d0,0x106a705e8,...]
    +     !       : | + ! : | + ! : | + ! 8 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 52,72,...  [0x106b1faa4,0x106b1fab8,...]
    +     !       : | + ! : | + ! : | + ! 2 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 52  [0x106b1faa4]
    +     !       : | + ! : | + ! : | + !   2 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x106b2a52c]
    +     !       : | + ! : | + ! : | + 27 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 60,164,...  [0x106b29770,0x106b297d8,...]
    +     !       : | + ! : | + ! : | + 4 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 120  [0x106b1fae8]
    +     !       : | + ! : | + ! : | + 3 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 60  [0x106b29770]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a830]
    +     !       : | + ! : | + ! : | + 2 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x106b2911c]
    +     !       : | + ! : | + ! : | 68 ctr_update  (in libcrypto.1.1.dylib) + 928  [0x106b530cc]
    +     !       : | + ! : | + ! : | + 37 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 664  [0x106b299cc]
    +     !       : | + ! : | + ! : | + ! 23 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92  [0x106b1facc]
    +     !       : | + ! : | + ! : | + ! : 23 aes_v8_encrypt  (in libcrypto.1.1.dylib) + 48,44,...  [0x106a705d0,0x106a705cc,...]
    +     !       : | + ! : | + ! : | + ! 7 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92,12,...  [0x106b1facc,0x106b1fa7c,...]
    +     !       : | + ! : | + ! : | + ! 4 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 52  [0x106b1faa4]
    +     !       : | + ! : | + ! : | + ! : 4 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x106b2a52c]
    +     !       : | + ! : | + ! : | + ! 3 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 40  [0x106b1fa98]
    +     !       : | + ! : | + ! : | + !   3 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x106b2a4f4]
    +     !       : | + ! : | + ! : | + 22 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 48,60,...  [0x106b29764,0x106b29770,...]
    +     !       : | + ! : | + ! : | + 3 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 120  [0x106b1fae8]
