romanhajdarov@MacBook-Pro-Roman-2 ~/fun_work/secure_db_fields % bundle exec ruby samples/ruby_encrypt_many_hot_path.rb
pid=36270
ruby=ruby 2.7.1p83 (2020-03-31 revision a0c7c23c9c) [-darwin21]
platform=-darwin21
mode=secure_db_fields_ruby_encrypt_many_hot_path
call=SecureDBFields::Crypto.encrypt_many(values, key: key, aads: aads, key_id: 1)
batch_size=256
value_bytes=12
aad_bytes=30
key_id=1
preheat_iterations=10
duration=25.0
sleep_before_hot_loop=7.0
sample_seconds=47
sample_file=/tmp/secure_db_fields_ruby_encrypt_many_hot_path.sample
txt_file=/Users/romanhajdarov/fun_work/secure_db_fields/samples/results/secure_db_fields_ruby_encrypt_many_hot_path.txt

Copy this one-line macOS capture command in another console:
mkdir -p "/Users/romanhajdarov/fun_work/secure_db_fields/samples/results"; OUT="/Users/romanhajdarov/fun_work/secure_db_fields/samples/results/secure_db_fields_ruby_encrypt_many_hot_path.txt"; SAMPLE="/tmp/secure_db_fields_ruby_encrypt_many_hot_path.sample"; { sample 36270 47 -f "$SAMPLE"; echo; echo "===== focused SecureDBFields/native symbols ====="; filtercalltree "$SAMPLE" | grep -E "SecureDBFields|secure_db_fields|rb_sdf_encrypt_many|sdf_encrypt_aes_256_gcm_into|RAND_bytes|EVP_|AES|GCM|CRYPTO|OPENSSL|malloc|free" | head -300; echo; echo "===== filtercalltree head -300 ====="; filtercalltree "$SAMPLE" | head -300; } 2>&1 | tee "$OUT"

Optional Linux perf command if you run this on Linux with perf available:
perf record -F 997 -g -p 36270 -- sleep 47; perf report --stdio | head -240

Expected hot native symbols:
  SecureDBFields::Crypto.encrypt_many -> SecureDBFields::Native.encrypt_many
  rb_sdf_encrypt_many
  sdf_encrypt_aes_256_gcm_into writes directly into Ruby String
  RAND_bytes per envelope
  EVP_aes_256_gcm / EVP_Encrypt*

sleep=7.0 seconds before hot loop

batches=91824
count=23506944
elapsed=25.000121
ops_per_sec=940273.209078
batches_per_sec=3672.942223
sec_per_op=0.000001064
last_result_class=Array
last_result_count=256
last_result_first_bytes=50
gc_delta={:total_allocated_objects=>23598771, :minor_gc_count=>0, :major_gc_count=>0}
last_first_key_id=1
romanhajdarov@MacBook-Pro-Roman-2 ~/fun_work/secure_db_fields % 


Sampling process 36270 for 47 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Sample analysis of process 36270 written to file /tmp/secure_db_fields_ruby_encrypt_many_hot_path.sample

===== focused SecureDBFields/native symbols =====
    +     !       : | + ! : 17794 rb_sdf_encrypt_many  (in secure_db_fields.bundle) + 856  [0x104fa7ce0]
    +     !       : | + ! : | 10962 sdf_encrypt_aes_256_gcm_into  (in secure_db_fields.bundle) + 488  [0x104fa49d0]
    +     !       : | + ! : | + ! : | + ! : | + 3 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1072aa52c]
    +     !       : | + ! : | + ! : | + ! : |   2 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x1072aa4f4]
    +     !       : | + ! : | + ! : | + ! : 12 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x1072a911c]
    +     !       : | + ! : | + ! : | + ! : | + 7 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1072aa52c]
    +     !       : | + ! : | + ! : | + ! : | 3 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 40  [0x10729fa98]
    +     !       : | + ! : | + ! : | + ! : |   3 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x1072aa4f4]
    +     !       : | + ! : | + ! : | + ! : 46 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 48,664,...  [0x1072a9764,0x1072a99cc,...]
    +     !       : | + ! : | + ! : | + ! : 19 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x1072a911c]
    +     !       : | + ! : | + ! : | + ! : 15 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 120  [0x10729fae8]
    +     !       : | + ! : | + ! : | + ! : 9 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x1072a9104]
    +     !       : | + ! : | + ! : | + ! : 6 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 60  [0x1072a9770]
    +     !       : | + ! : | + ! : | + ! :   6 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x1072aa830]
    +     !       : | + ! : | + ! : | + ! 343 ctr_BCC_block  (in libcrypto.1.1.dylib) + 60,32,...  [0x1072d3378,0x1072d335c,...]
    +     !       : | + ! : | + ! : | + ! 10 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 696  [0x1072a99ec]
    +     !       : | + ! : | + ! : | + 101 ctr_BCC_update  (in libcrypto.1.1.dylib) + 136,64,...  [0x1072d3248,0x1072d3200,...]
    +     !       : | + ! : | + ! : | + 35 ctr_BCC_update  (in libcrypto.1.1.dylib) + 108  [0x1072d322c]
    +     !       : | + ! : | + ! : | + ! 29 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x19a25d46c,0x19a25d48c,...]
    +     !       : | + ! : | + ! : | + ! 6 DYLD-STUB$$memcpy  (in libcrypto.1.1.dylib) + 4  [0x10732070c]
    +     !       : | + ! : | + ! : | + 22 ctr_BCC_block  (in libcrypto.1.1.dylib) + 108  [0x1072d33a8]
    +     !       : | + ! : | + ! : | 702 ctr_update  (in libcrypto.1.1.dylib) + 600  [0x1072d2f84]
    +     !       : | + ! : | + ! : | + 374 ctr_BCC_block  (in libcrypto.1.1.dylib) + 88  [0x1072d3394]
    +     !       : | + ! : | + ! : | + ! 275 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 664  [0x1072a99cc]
    +     !       : | + ! : | + ! : | + ! : 166 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92  [0x10729facc]
    +     !       : | + ! : | + ! : | + ! : | 166 aes_v8_encrypt  (in libcrypto.1.1.dylib) + 48,72,...  [0x1071f05d0,0x1071f05e8,...]
    +     !       : | + ! : | + ! : | + ! : 100 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92,72,...  [0x10729facc,0x10729fab8,...]
    +     !       : | + ! : | + ! : | + ! : 7 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 52  [0x10729faa4]
    +     !       : | + ! : | + ! : | + ! : | 7 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1072aa52c]
    +     !       : | + ! : | + ! : | + ! : 2 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 40  [0x10729fa98]
    +     !       : | + ! : | + ! : | + ! :   2 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x1072aa4f4]
    +     !       : | + ! : | + ! : | + ! 63 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 152,48,...  [0x1072a97cc,0x1072a9764,...]
    +     !       : | + ! : | + ! : | + ! 13 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x1072a911c]
    +     !       : | + ! : | + ! : | + ! 10 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 120,116  [0x10729fae8,0x10729fae4]
    +     !       : | + ! : | + ! : | + ! 9 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x1072a9104]
    +     !       : | + ! : | + ! : | + ! 4 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 60  [0x1072a9770]
    +     !       : | + ! : | + ! : | + !   4 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x1072aa830]
    +     !       : | + ! : | + ! : | + 316 ctr_BCC_block  (in libcrypto.1.1.dylib) + 60,24,...  [0x1072d3378,0x1072d3354,...]
    +     !       : | + ! : | + ! : | + 12 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 696  [0x1072a99ec]
    +     !       : | + ! : | + ! : | 653 ctr_update  (in libcrypto.1.1.dylib) + 864  [0x1072d308c]
    +     !       : | + ! : | + ! : | + 359 ctr_BCC_block  (in libcrypto.1.1.dylib) + 88  [0x1072d3394]
    +     !       : | + ! : | + ! : | + ! 258 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 664  [0x1072a99cc]
    +     !       : | + ! : | + ! : | + ! : 159 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92  [0x10729facc]
    +     !       : | + ! : | + ! : | + ! : | 159 aes_v8_encrypt  (in libcrypto.1.1.dylib) + 48,44,...  [0x1071f05d0,0x1071f05cc,...]
    +     !       : | + ! : | + ! : | + ! : 88 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 72,92,...  [0x10729fab8,0x10729facc,...]
    +     !       : | + ! : | + ! : | + ! : 7 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 40  [0x10729fa98]
    +     !       : | + ! : | + ! : | + ! : | 7 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x1072aa4f4]
    +     !       : | + ! : | + ! : | + ! : 4 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 52  [0x10729faa4]
    +     !       : | + ! : | + ! : | + ! :   4 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1072aa52c]
    +     !       : | + ! : | + ! : | + ! 66 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 52,152,...  [0x1072a9768,0x1072a97cc,...]
    +     !       : | + ! : | + ! : | + ! 15 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x1072a911c]
    +     !       : | + ! : | + ! : | + ! 12 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 120  [0x10729fae8]
    +     !       : | + ! : | + ! : | + ! 5 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x1072a9104]
    +     !       : | + ! : | + ! : | + ! 3 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 60  [0x1072a9770]
    +     !       : | + ! : | + ! : | + !   3 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x1072aa830]
    +     !       : | + ! : | + ! : | + 285 ctr_BCC_block  (in libcrypto.1.1.dylib) + 60,24,...  [0x1072d3378,0x1072d3354,...]
    +     !       : | + ! : | + ! : | + 9 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 696  [0x1072a99ec]
    +     !       : | + ! : | + ! : | 601 ctr_update  (in libcrypto.1.1.dylib) + 388  [0x1072d2eb0]
    +     !       : | + ! : | + ! : | + 601 ctr_XOR  (in libcrypto.1.1.dylib) + 96,48,...  [0x1072d31a4,0x1072d3174,...]
    +     !       : | + ! : | + ! : | 578 ctr_update  (in libcrypto.1.1.dylib) + 416  [0x1072d2ecc]
    +     !       : | + ! : | + ! : | + 287 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x1072a8fb0]
    +     !       : | + ! : | + ! : | + ! 211 aes_init_key  (in libcrypto.1.1.dylib) + 252  [0x10729f904]
    +     !       : | + ! : | + ! : | + ! : 211 aes_v8_set_encrypt_key  (in libcrypto.1.1.dylib) + 456,412,...  [0x1071f04c8,0x1071f049c,...]
    +     !       : | + ! : | + ! : | + ! 68 aes_init_key  (in libcrypto.1.1.dylib) + 12,0,...  [0x10729f814,0x10729f808,...]
    +     !       : | + ! : | + ! : | + ! 6 aes_init_key  (in libcrypto.1.1.dylib) + 236  [0x10729f8f4]
    +     !       : | + ! : | + ! : | + ! : 6 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x1072aa584]
    +     !       : | + ! : | + ! : | + ! 1 aes_init_key  (in libcrypto.1.1.dylib) + 36  [0x10729f82c]
    +     !       : | + ! : | + ! : | + ! : 1 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1072aa52c]
    +     !       : | + ! : | + ! : | + ! 1 aes_init_key  (in libcrypto.1.1.dylib) + 48  [0x10729f838]
    +     !       : | + ! : | + ! : | + !   1 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 4  [0x1072aa1a4]
    +     !       : | + ! : | + ! : | + 223 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524,516,...  [0x1072a8ef8,0x1072a8ef0,...]
    +     !       : | + ! : | + ! : | + 22 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x1072a8ef8]
    +     !       : | + ! : | + ! : | + ! 22 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1072aa1a0]
    +     !       : | + ! : | + ! : | + 17 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x1072a8f08]
    +     !       : | + ! : | + ! : | + ! 17 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1072aa1a0]
    +     !       : | + ! : | + ! : | + 10 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x1072a8efc]
    +     !       : | + ! : | + ! : | + ! 10 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1072aa198]
    +     !       : | + ! : | + ! : | + 10 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 544  [0x1072a8f0c]
    +     !       : | + ! : | + ! : | + ! 10 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0,4  [0x1072aa198,0x1072aa19c]
    +     !       : | + ! : | + ! : | + 7 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 468  [0x1072a8ec0]
    +     !       : | + ! : | + ! : | + ! 7 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1072aa198]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 464  [0x1072a8ebc]
    +     !       : | + ! : | + ! : | +   2 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1072aa1a0]
    +     !       : | + ! : | + ! : | 466 ctr_update  (in libcrypto.1.1.dylib) + 448  [0x1072d2eec]
    +     !       : | + ! : | + ! : | + 324 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x1072a8fb0]
    +     !       : | + ! : | + ! : | + ! 246 aes_init_key  (in libcrypto.1.1.dylib) + 252  [0x10729f904]
    +     !       : | + ! : | + ! : | + ! : 246 aes_v8_set_encrypt_key  (in libcrypto.1.1.dylib) + 456,412,...  [0x1071f04c8,0x1071f049c,...]
    +     !       : | + ! : | + ! : | + ! 58 aes_init_key  (in libcrypto.1.1.dylib) + 232,12,...  [0x10729f8f0,0x10729f814,...]
    +     !       : | + ! : | + ! : | + ! 7 aes_init_key  (in libcrypto.1.1.dylib) + 52  [0x10729f83c]
    +     !       : | + ! : | + ! : | + ! : 7 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1072aa198]
    +     !       : | + ! : | + ! : | + ! 6 aes_init_key  (in libcrypto.1.1.dylib) + 48  [0x10729f838]
    +     !       : | + ! : | + ! : | + ! : 6 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1072aa1a0]
    +     !       : | + ! : | + ! : | + ! 4 aes_init_key  (in libcrypto.1.1.dylib) + 236  [0x10729f8f4]
    +     !       : | + ! : | + ! : | + ! : 4 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x1072aa584]
    +     !       : | + ! : | + ! : | + ! 3 aes_init_key  (in libcrypto.1.1.dylib) + 36  [0x10729f82c]
    +     !       : | + ! : | + ! : | + !   3 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1072aa52c]
    +     !       : | + ! : | + ! : | + 106 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 44,440,...  [0x1072a8d18,0x1072a8ea4,...]
    +     !       : | + ! : | + ! : | + 8 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x1072a8ef8]
    +     !       : | + ! : | + ! : | + ! 8 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1072aa1a0]
    +     !       : | + ! : | + ! : | + 8 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x1072a8efc]
    +     !       : | + ! : | + ! : | + ! 8 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1072aa198]
    +     !       : | + ! : | + ! : | + 8 aes_init_key  (in libcrypto.1.1.dylib) + 392  [0x10729f990]
    +     !       : | + ! : | + ! : | + 6 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x1072a8f08]
    +     !       : | + ! : | + ! : | + ! 6 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1072aa1a0]
    +     !       : | + ! : | + ! : | + 6 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 544  [0x1072a8f0c]
    +     !       : | + ! : | + ! : | +   6 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1072aa198]
    +     !       : | + ! : | + ! : | 414 ctr_update  (in libcrypto.1.1.dylib) + 896  [0x1072d30ac]
    +     !       : | + ! : | + ! : | + 289 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x1072a8fb0]
    +     !       : | + ! : | + ! : | + ! 216 aes_init_key  (in libcrypto.1.1.dylib) + 252  [0x10729f904]
    +     !       : | + ! : | + ! : | + ! : 216 aes_v8_set_encrypt_key  (in libcrypto.1.1.dylib) + 456,412,...  [0x1071f04c8,0x1071f049c,...]
    +     !       : | + ! : | + ! : | + ! 53 aes_init_key  (in libcrypto.1.1.dylib) + 12,48,...  [0x10729f814,0x10729f838,...]
    +     !       : | + ! : | + ! : | + ! 9 aes_init_key  (in libcrypto.1.1.dylib) + 52  [0x10729f83c]
    +     !       : | + ! : | + ! : | + ! : 9 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1072aa198]
    +     !       : | + ! : | + ! : | + ! 7 aes_init_key  (in libcrypto.1.1.dylib) + 236  [0x10729f8f4]
    +     !       : | + ! : | + ! : | + ! : 7 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x1072aa584]
    +     !       : | + ! : | + ! : | + ! 3 aes_init_key  (in libcrypto.1.1.dylib) + 48  [0x10729f838]
    +     !       : | + ! : | + ! : | + ! : 3 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1072aa1a0]
    +     !       : | + ! : | + ! : | + ! 1 aes_init_key  (in libcrypto.1.1.dylib) + 36  [0x10729f82c]
    +     !       : | + ! : | + ! : | + !   1 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1072aa52c]
    +     !       : | + ! : | + ! : | + 103 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 464,572,...  [0x1072a8ebc,0x1072a8f28,...]
    +     !       : | + ! : | + ! : | + 5 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x1072a8ef8]
    +     !       : | + ! : | + ! : | + ! 5 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1072aa1a0]
    +     !       : | + ! : | + ! : | + 5 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x1072a8efc]
    +     !       : | + ! : | + ! : | + ! 5 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1072aa198]
    +     !       : | + ! : | + ! : | + 4 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 468  [0x1072a8ec0]
    +     !       : | + ! : | + ! : | + ! 4 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1072aa198]
    +     !       : | + ! : | + ! : | + 4 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x1072a8f08]
    +     !       : | + ! : | + ! : | + ! 4 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1072aa1a0]
    +     !       : | + ! : | + ! : | + 4 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 544  [0x1072a8f0c]
    +     !       : | + ! : | + ! : | +   4 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1072aa198]
    +     !       : | + ! : | + ! : | 339 ctr_update  (in libcrypto.1.1.dylib) + 248  [0x1072d2e24]
    +     !       : | + ! : | + ! : | + 242 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 664  [0x1072a99cc]
    +     !       : | + ! : | + ! : | + ! 139 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92  [0x10729facc]
    +     !       : | + ! : | + ! : | + ! : 139 aes_v8_encrypt  (in libcrypto.1.1.dylib) + 48,72,...  [0x1071f05d0,0x1071f05e8,...]
    +     !       : | + ! : | + ! : | + ! 88 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 72,92,...  [0x10729fab8,0x10729facc,...]
    +     !       : | + ! : | + ! : | + ! 11 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 52  [0x10729faa4]
    +     !       : | + ! : | + ! : | + ! : 11 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1072aa52c]
    +     !       : | + ! : | + ! : | + ! 4 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 40  [0x10729fa98]
    +     !       : | + ! : | + ! : | + !   4 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x1072aa4f4]
    +     !       : | + ! : | + ! : | + 60 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 48,84,...  [0x1072a9764,0x1072a9788,...]
    +     !       : | + ! : | + ! : | + 15 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 120  [0x10729fae8]
    +     !       : | + ! : | + ! : | + 13 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x1072a911c]
    +     !       : | + ! : | + ! : | + 5 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x1072a9104]
    +     !       : | + ! : | + ! : | + 4 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 60  [0x1072a9770]
    +     !       : | + ! : | + ! : | +   4 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x1072aa830]
    +     !       : | + ! : | + ! : | 299 ctr_update  (in libcrypto.1.1.dylib) + 188,1028,...  [0x1072d2de8,0x1072d3130,...]
    +     !       : | + ! : | + ! : | 150 ctr_update  (in libcrypto.1.1.dylib) + 1024  [0x1072d312c]
    +     !       : | + ! : | + ! : | + 96 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 664  [0x1072a99cc]
    +     !       : | + ! : | + ! : | + ! 50 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92  [0x10729facc]
    +     !       : | + ! : | + ! : | + ! : 50 aes_v8_encrypt  (in libcrypto.1.1.dylib) + 48,72,...  [0x1071f05d0,0x1071f05e8,...]
    +     !       : | + ! : | + ! : | + ! 32 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92,12,...  [0x10729facc,0x10729fa7c,...]
    +     !       : | + ! : | + ! : | + ! 13 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 52  [0x10729faa4]
    +     !       : | + ! : | + ! : | + ! : 13 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1072aa52c]
    +     !       : | + ! : | + ! : | + ! 1 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 40  [0x10729fa98]
    +     !       : | + ! : | + ! : | + !   1 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x1072aa4f4]
    +     !       : | + ! : | + ! : | + 36 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 48,164,...  [0x1072a9764,0x1072a97d8,...]
    +     !       : | + ! : | + ! : | + 11 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 120  [0x10729fae8]
    +     !       : | + ! : | + ! : | + 6 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x1072a911c]
    +     !       : | + ! : | + ! : | + 1 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 60  [0x1072a9770]
    +     !       : | + ! : | + ! : | +   1 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x1072aa830]
    +     !       : | + ! : | + ! : | 148 ctr_update  (in libcrypto.1.1.dylib) + 972  [0x1072d30f8]
    +     !       : | + ! : | + ! : | + 82 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 664  [0x1072a99cc]
    +     !       : | + ! : | + ! : | + ! 45 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92  [0x10729facc]
    +     !       : | + ! : | + ! : | + ! : 45 aes_v8_encrypt  (in libcrypto.1.1.dylib) + 48,72,...  [0x1071f05d0,0x1071f05e8,...]
    +     !       : | + ! : | + ! : | + ! 30 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 12,72,...  [0x10729fa7c,0x10729fab8,...]
    +     !       : | + ! : | + ! : | + ! 7 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 52  [0x10729faa4]
    +     !       : | + ! : | + ! : | + !   7 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1072aa52c]
    +     !       : | + ! : | + ! : | + 42 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 48,164,...  [0x1072a9764,0x1072a97d8,...]
    +     !       : | + ! : | + ! : | + 11 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x1072a911c]
    +     !       : | + ! : | + ! : | + 9 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 120  [0x10729fae8]
    +     !       : | + ! : | + ! : | + 4 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 60  [0x1072a9770]
    +     !       : | + ! : | + ! : | +   4 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 8,0  [0x1072aa838,0x1072aa830]
    +     !       : | + ! : | + ! : | 137 ctr_update  (in libcrypto.1.1.dylib) + 928  [0x1072d30cc]
    +     !       : | + ! : | + ! : | + 69 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 664  [0x1072a99cc]
    +     !       : | + ! : | + ! : | + ! 43 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92  [0x10729facc]
    +     !       : | + ! : | + ! : | + ! : 43 aes_v8_encrypt  (in libcrypto.1.1.dylib) + 24,36,...  [0x1071f05b8,0x1071f05c4,...]
    +     !       : | + ! : | + ! : | + ! 21 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 12,40,...  [0x10729fa7c,0x10729fa98,...]
    +     !       : | + ! : | + ! : | + ! 5 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 52  [0x10729faa4]
    +     !       : | + ! : | + ! : | + !   5 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1072aa52c]
    +     !       : | + ! : | + ! : | + 55 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 152,164,...  [0x1072a97cc,0x1072a97d8,...]
    +     !       : | + ! : | + ! : | + 7 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x1072a9104]
    +     !       : | + ! : | + ! : | + 5 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 120  [0x10729fae8]
    +     !       : | + ! : | + ! : | + 1 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 60  [0x1072a9770]
    +     !       : | + ! : | + ! : | +   1 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x1072aa830]
    +     !       : | + ! : | + ! : | 99 ctr_update  (in libcrypto.1.1.dylib) + 808  [0x1072d3054]
