romanhajdarov@MacBook-Pro-Roman-2 ~/fun_work/secure_db_fields % bundle exec ruby samples/ruby_roundtrip_hot_path.rb
pid=19500
ruby=ruby 2.7.1p83 (2020-03-31 revision a0c7c23c9c) [-darwin21]
platform=-darwin21
mode=secure_db_fields_ruby_roundtrip_hot_path
call=encrypt(value) then decrypt(envelope)
value_bytes=12
aad_bytes=30
key_id=1
preheat_iterations=10
duration=25.0
sleep_before_hot_loop=7.0
sample_seconds=47
sample_file=/tmp/secure_db_fields_ruby_roundtrip_hot_path.sample
txt_file=/Users/romanhajdarov/fun_work/secure_db_fields/samples/results/secure_db_fields_ruby_roundtrip_hot_path.txt

Copy this one-line macOS capture command in another console:
mkdir -p "/Users/romanhajdarov/fun_work/secure_db_fields/samples/results"; OUT="/Users/romanhajdarov/fun_work/secure_db_fields/samples/results/secure_db_fields_ruby_roundtrip_hot_path.txt"; SAMPLE="/tmp/secure_db_fields_ruby_roundtrip_hot_path.sample"; { sample 19500 47 -f "$SAMPLE"; echo; echo "===== focused SecureDBFields/native symbols ====="; filtercalltree "$SAMPLE" | grep -E "SecureDBFields|secure_db_fields|rb_sdf_encrypt|rb_sdf_decrypt|sdf_encrypt_aes_256_gcm|sdf_decrypt_aes_256_gcm|sdf_is_valid_envelope|RAND_bytes|EVP_|AES|GCM|CRYPTO|OPENSSL|malloc|free|sdf_secure_clear" | head -300; echo; echo "===== filtercalltree head -300 ====="; filtercalltree "$SAMPLE" | head -300; } 2>&1 | tee "$OUT"

Optional Linux perf command if you run this on Linux with perf available:
perf record -F 997 -g -p 19500 -- sleep 47; perf report --stdio | head -240

Expected hot native symbols:
  rb_sdf_encrypt + rb_sdf_decrypt
  sdf_encrypt_aes_256_gcm + sdf_decrypt_aes_256_gcm
  RAND_bytes nonce generation
  EVP AES-256-GCM encrypt/decrypt paths
  Ruby String allocation + native malloc/free overhead

sleep=7.0 seconds before hot loop

count=6914132
elapsed=25.000006
ops_per_sec=276565.213624
sec_per_op=0.000003616
last_result_class=String
last_result_bytes=12
gc_delta={:total_allocated_objects=>13828267, :minor_gc_count=>0, :major_gc_count=>0}
last_plaintext="+77771234567"
romanhajdarov@MacBook-Pro-Roman-2 ~/fun_work/secure_db_fields % 


Sampling process 19500 for 47 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Sample analysis of process 19500 written to file /tmp/secure_db_fields_ruby_roundtrip_hot_path.sample

===== focused SecureDBFields/native symbols =====
    +     !       : | + ! : 5585 rb_sdf_encrypt  (in secure_db_fields.bundle) + 820  [0x100dc6cb0]
    +     !       : | + ! : | 3351 sdf_encrypt_aes_256_gcm_into  (in secure_db_fields.bundle) + 488  [0x100dc49d0]
    +     !       : | + ! : | + ! : | + ! : |   1 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x102e3652c]
    +     !       : | + ! : | + ! : | + ! : 6 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x102e3511c]
    +     !       : | + ! : | + ! : | + ! 11 _platform_memmove  (in libsystem_platform.dylib) + 0,460,...  [0x19a25d2c0,0x19a25d48c,...]
    +     !       : | + ! : | + ! : | + ! 1 DYLD-STUB$$memcpy  (in libcrypto.1.1.dylib) + 4  [0x102eac70c]
    +     !       : | + ! : | + ! : | + 8 ctr_BCC_block  (in libcrypto.1.1.dylib) + 108  [0x102e5f3a8]
    +     !       : | + ! : | + ! : | 195 ctr_update  (in libcrypto.1.1.dylib) + 416  [0x102e5eecc]
    +     !       : | + ! : | + ! : | + 105 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x102e34fb0]
    +     !       : | + ! : | + ! : | + ! 83 aes_init_key  (in libcrypto.1.1.dylib) + 252  [0x102e2b904]
    +     !       : | + ! : | + ! : | + ! : 83 aes_v8_set_encrypt_key  (in libcrypto.1.1.dylib) + 456,488,...  [0x102d7c4c8,0x102d7c4e8,...]
    +     !       : | + ! : | + ! : | + ! 19 aes_init_key  (in libcrypto.1.1.dylib) + 336,12,...  [0x102e2b958,0x102e2b814,...]
    +     !       : | + ! : | + ! : | + ! 1 aes_init_key  (in libcrypto.1.1.dylib) + 36  [0x102e2b82c]
    +     !       : | + ! : | + ! : | + ! : 1 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x102e3652c]
    +     !       : | + ! : | + ! : | + ! 1 aes_init_key  (in libcrypto.1.1.dylib) + 48  [0x102e2b838]
    +     !       : | + ! : | + ! : | + ! : 1 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 4  [0x102e361a4]
    +     !       : | + ! : | + ! : | + ! 1 aes_init_key  (in libcrypto.1.1.dylib) + 236  [0x102e2b8f4]
    +     !       : | + ! : | + ! : | + !   1 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x102e36584]
    +     !       : | + ! : | + ! : | + 75 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524,572,...  [0x102e34ef8,0x102e34f28,...]
    +     !       : | + ! : | + ! : | + 5 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x102e34efc]
    +     !       : | + ! : | + ! : | + ! 5 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + ! : | + 3 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 468  [0x102e34ec0]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + ! : | + 3 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x102e34f08]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0,4  [0x102e361a0,0x102e361a4]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x102e34ef8]
    +     !       : | + ! : | + ! : | + ! 2 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x102e361a0]
    +     !       : | + ! : | + ! : | + 1 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 464  [0x102e34ebc]
    +     !       : | + ! : | + ! : | + ! 1 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x102e361a0]
    +     !       : | + ! : | + ! : | + 1 aes_init_key  (in libcrypto.1.1.dylib) + 392  [0x102e2b990]
    +     !       : | + ! : | + ! : | 185 ctr_update  (in libcrypto.1.1.dylib) + 864  [0x102e5f08c]
    +     !       : | + ! : | + ! : | + 97 ctr_BCC_block  (in libcrypto.1.1.dylib) + 88  [0x102e5f394]
    +     !       : | + ! : | + ! : | + ! 71 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 664  [0x102e359cc]
    +     !       : | + ! : | + ! : | + ! : 40 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92  [0x102e2bacc]
    +     !       : | + ! : | + ! : | + ! : | 40 aes_v8_encrypt  (in libcrypto.1.1.dylib) + 48,44,...  [0x102d7c5d0,0x102d7c5cc,...]
    +     !       : | + ! : | + ! : | + ! : 29 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92,72,...  [0x102e2bacc,0x102e2bab8,...]
    +     !       : | + ! : | + ! : | + ! : 1 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 40  [0x102e2ba98]
    +     !       : | + ! : | + ! : | + ! : | 1 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x102e364f4]
    +     !       : | + ! : | + ! : | + ! : 1 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 52  [0x102e2baa4]
    +     !       : | + ! : | + ! : | + ! :   1 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x102e3652c]
    +     !       : | + ! : | + ! : | + ! 13 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 56,60,...  [0x102e3576c,0x102e35770,...]
    +     !       : | + ! : | + ! : | + ! 5 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x102e3511c]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x102e35104]
    +     !       : | + ! : | + ! : | + ! 3 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 60  [0x102e35770]
    +     !       : | + ! : | + ! : | + ! : 3 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36830]
    +     !       : | + ! : | + ! : | + ! 2 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 120  [0x102e2bae8]
    +     !       : | + ! : | + ! : | + 84 ctr_BCC_block  (in libcrypto.1.1.dylib) + 60,24,...  [0x102e5f378,0x102e5f354,...]
    +     !       : | + ! : | + ! : | + 4 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 696  [0x102e359ec]
    +     !       : | + ! : | + ! : | 180 ctr_update  (in libcrypto.1.1.dylib) + 388  [0x102e5eeb0]
    +     !       : | + ! : | + ! : | + 180 ctr_XOR  (in libcrypto.1.1.dylib) + 112,48,...  [0x102e5f1b4,0x102e5f174,...]
    +     !       : | + ! : | + ! : | 178 ctr_update  (in libcrypto.1.1.dylib) + 600  [0x102e5ef84]
    +     !       : | + ! : | + ! : | + 92 ctr_BCC_block  (in libcrypto.1.1.dylib) + 88  [0x102e5f394]
    +     !       : | + ! : | + ! : | + ! 63 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 664  [0x102e359cc]
    +     !       : | + ! : | + ! : | + ! : 48 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92  [0x102e2bacc]
    +     !       : | + ! : | + ! : | + ! : | 48 aes_v8_encrypt  (in libcrypto.1.1.dylib) + 48,72,...  [0x102d7c5d0,0x102d7c5e8,...]
    +     !       : | + ! : | + ! : | + ! : 15 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 72,92,...  [0x102e2bab8,0x102e2bacc,...]
    +     !       : | + ! : | + ! : | + ! 15 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 84,152,...  [0x102e35788,0x102e357cc,...]
    +     !       : | + ! : | + ! : | + ! 6 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 120  [0x102e2bae8]
    +     !       : | + ! : | + ! : | + ! 4 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x102e3511c]
    +     !       : | + ! : | + ! : | + ! 2 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x102e35104]
    +     !       : | + ! : | + ! : | + ! 2 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 60  [0x102e35770]
    +     !       : | + ! : | + ! : | + !   2 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36830]
    +     !       : | + ! : | + ! : | + 85 ctr_BCC_block  (in libcrypto.1.1.dylib) + 60,24,...  [0x102e5f378,0x102e5f354,...]
    +     !       : | + ! : | + ! : | + 1 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 696  [0x102e359ec]
    +     !       : | + ! : | + ! : | 177 ctr_update  (in libcrypto.1.1.dylib) + 896  [0x102e5f0ac]
    +     !       : | + ! : | + ! : | + 106 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x102e34fb0]
    +     !       : | + ! : | + ! : | + ! 76 aes_init_key  (in libcrypto.1.1.dylib) + 252  [0x102e2b904]
    +     !       : | + ! : | + ! : | + ! : 76 aes_v8_set_encrypt_key  (in libcrypto.1.1.dylib) + 456,412,...  [0x102d7c4c8,0x102d7c49c,...]
    +     !       : | + ! : | + ! : | + ! 20 aes_init_key  (in libcrypto.1.1.dylib) + 36,236,...  [0x102e2b82c,0x102e2b8f4,...]
    +     !       : | + ! : | + ! : | + ! 5 aes_init_key  (in libcrypto.1.1.dylib) + 236  [0x102e2b8f4]
    +     !       : | + ! : | + ! : | + ! : 5 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x102e36584]
    +     !       : | + ! : | + ! : | + ! 2 aes_init_key  (in libcrypto.1.1.dylib) + 36  [0x102e2b82c]
    +     !       : | + ! : | + ! : | + ! : 2 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x102e3652c]
    +     !       : | + ! : | + ! : | + ! 2 aes_init_key  (in libcrypto.1.1.dylib) + 52  [0x102e2b83c]
    +     !       : | + ! : | + ! : | + ! : 2 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + ! : | + ! 1 aes_init_key  (in libcrypto.1.1.dylib) + 48  [0x102e2b838]
    +     !       : | + ! : | + ! : | + !   1 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x102e361a0]
    +     !       : | + ! : | + ! : | + 47 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 464,468,...  [0x102e34ebc,0x102e34ec0,...]
    +     !       : | + ! : | + ! : | + 6 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x102e34f08]
    +     !       : | + ! : | + ! : | + ! 6 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x102e361a0]
    +     !       : | + ! : | + ! : | + 5 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x102e34ef8]
    +     !       : | + ! : | + ! : | + ! 5 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x102e361a0]
    +     !       : | + ! : | + ! : | + 5 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x102e34efc]
    +     !       : | + ! : | + ! : | + ! 5 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + ! : | + 4 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 468  [0x102e34ec0]
    +     !       : | + ! : | + ! : | + ! 4 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 464  [0x102e34ebc]
    +     !       : | + ! : | + ! : | + ! 2 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x102e361a0]
    +     !       : | + ! : | + ! : | + 1 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 544  [0x102e34f0c]
    +     !       : | + ! : | + ! : | + ! 1 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + ! : | + 1 aes_init_key  (in libcrypto.1.1.dylib) + 392  [0x102e2b990]
    +     !       : | + ! : | + ! : | 128 ctr_update  (in libcrypto.1.1.dylib) + 248  [0x102e5ee24]
    +     !       : | + ! : | + ! : | + 83 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 664  [0x102e359cc]
    +     !       : | + ! : | + ! : | + ! 47 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92  [0x102e2bacc]
    +     !       : | + ! : | + ! : | + ! : 47 aes_v8_encrypt  (in libcrypto.1.1.dylib) + 48,44,...  [0x102d7c5d0,0x102d7c5cc,...]
    +     !       : | + ! : | + ! : | + ! 35 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 72,92,...  [0x102e2bab8,0x102e2bacc,...]
    +     !       : | + ! : | + ! : | + ! 1 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 52  [0x102e2baa4]
    +     !       : | + ! : | + ! : | + !   1 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x102e3652c]
    +     !       : | + ! : | + ! : | + 29 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 124,60,...  [0x102e357b0,0x102e35770,...]
    +     !       : | + ! : | + ! : | + 8 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 16,8,...  [0x102e35124,0x102e3511c,...]
    +     !       : | + ! : | + ! : | + 3 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x102e35104]
    +     !       : | + ! : | + ! : | + 3 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 60  [0x102e35770]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36830]
    +     !       : | + ! : | + ! : | + 2 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 120  [0x102e2bae8]
    +     !       : | + ! : | + ! : | 122 ctr_update  (in libcrypto.1.1.dylib) + 448  [0x102e5eeec]
    +     !       : | + ! : | + ! : | + 89 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x102e34fb0]
    +     !       : | + ! : | + ! : | + ! 67 aes_init_key  (in libcrypto.1.1.dylib) + 252  [0x102e2b904]
    +     !       : | + ! : | + ! : | + ! : 67 aes_v8_set_encrypt_key  (in libcrypto.1.1.dylib) + 456,440,...  [0x102d7c4c8,0x102d7c4b8,...]
    +     !       : | + ! : | + ! : | + ! 17 aes_init_key  (in libcrypto.1.1.dylib) + 12,236,...  [0x102e2b814,0x102e2b8f4,...]
    +     !       : | + ! : | + ! : | + ! 3 aes_init_key  (in libcrypto.1.1.dylib) + 36  [0x102e2b82c]
    +     !       : | + ! : | + ! : | + ! : 3 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x102e3652c]
    +     !       : | + ! : | + ! : | + ! 1 aes_init_key  (in libcrypto.1.1.dylib) + 52  [0x102e2b83c]
    +     !       : | + ! : | + ! : | + ! : 1 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + ! : | + ! 1 aes_init_key  (in libcrypto.1.1.dylib) + 236  [0x102e2b8f4]
    +     !       : | + ! : | + ! : | + !   1 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x102e36584]
    +     !       : | + ! : | + ! : | + 25 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 200,832,...  [0x102e34db4,0x102e3502c,...]
    +     !       : | + ! : | + ! : | + 3 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x102e34f08]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x102e361a0]
    +     !       : | + ! : | + ! : | + 3 aes_init_key  (in libcrypto.1.1.dylib) + 392  [0x102e2b990]
    +     !       : | + ! : | + ! : | + 1 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x102e34ef8]
    +     !       : | + ! : | + ! : | + ! 1 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x102e361a0]
    +     !       : | + ! : | + ! : | + 1 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x102e34efc]
    +     !       : | + ! : | + ! : | +   1 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + ! : | 87 ctr_update  (in libcrypto.1.1.dylib) + 188,696,...  [0x102e5ede8,0x102e5efe4,...]
    +     !       : | + ! : | + ! : | 57 ctr_update  (in libcrypto.1.1.dylib) + 1024  [0x102e5f12c]
    +     !       : | + ! : | + ! : | + 33 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 664  [0x102e359cc]
    +     !       : | + ! : | + ! : | + ! 19 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92  [0x102e2bacc]
    +     !       : | + ! : | + ! : | + ! : 19 aes_v8_encrypt  (in libcrypto.1.1.dylib) + 48,44,...  [0x102d7c5d0,0x102d7c5cc,...]
    +     !       : | + ! : | + ! : | + ! 12 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 72,12,...  [0x102e2bab8,0x102e2ba7c,...]
    +     !       : | + ! : | + ! : | + ! 2 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 52  [0x102e2baa4]
    +     !       : | + ! : | + ! : | + !   2 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x102e3652c]
    +     !       : | + ! : | + ! : | + 17 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 152,56,...  [0x102e357cc,0x102e3576c,...]
    +     !       : | + ! : | + ! : | + 3 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x102e3511c]
    +     !       : | + ! : | + ! : | + 2 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 120  [0x102e2bae8]
    +     !       : | + ! : | + ! : | + 2 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 60  [0x102e35770]
    +     !       : | + ! : | + ! : | +   2 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36830]
    +     !       : | + ! : | + ! : | 50 ctr_update  (in libcrypto.1.1.dylib) + 972  [0x102e5f0f8]
    +     !       : | + ! : | + ! : | + 32 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 664  [0x102e359cc]
    +     !       : | + ! : | + ! : | + ! 16 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92  [0x102e2bacc]
    +     !       : | + ! : | + ! : | + ! : 16 aes_v8_encrypt  (in libcrypto.1.1.dylib) + 48,72,...  [0x102d7c5d0,0x102d7c5e8,...]
    +     !       : | + ! : | + ! : | + ! 14 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 40,52,...  [0x102e2ba98,0x102e2baa4,...]
    +     !       : | + ! : | + ! : | + ! 2 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 52  [0x102e2baa4]
    +     !       : | + ! : | + ! : | + !   2 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x102e3652c]
    +     !       : | + ! : | + ! : | + 14 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 48,132,...  [0x102e35764,0x102e357b8,...]
    +     !       : | + ! : | + ! : | + 2 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 120  [0x102e2bae8]
    +     !       : | + ! : | + ! : | + 1 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x102e35104]
    +     !       : | + ! : | + ! : | + 1 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x102e3511c]
    +     !       : | + ! : | + ! : | 34 ctr_update  (in libcrypto.1.1.dylib) + 776  [0x102e5f034]
    +     !       : | + ! : | + ! : | + 19 ctr_BCC_update  (in libcrypto.1.1.dylib) + 284,40,...  [0x102e5f2dc,0x102e5f1e8,...]
    +     !       : | + ! : | + ! : | + 15 ctr_BCC_update  (in libcrypto.1.1.dylib) + 312  [0x102e5f2f8]
    +     !       : | + ! : | + ! : | +   10 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x19a25d484,0x19a25d2c0,...]
    +     !       : | + ! : | + ! : | +   5 DYLD-STUB$$memcpy  (in libcrypto.1.1.dylib) + 4,8  [0x102eac70c,0x102eac710]
    +     !       : | + ! : | + ! : | 32 ctr_update  (in libcrypto.1.1.dylib) + 928  [0x102e5f0cc]
    +     !       : | + ! : | + ! : | + 16 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 664  [0x102e359cc]
    +     !       : | + ! : | + ! : | + ! 8 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92,40,...  [0x102e2bacc,0x102e2ba98,...]
    +     !       : | + ! : | + ! : | + ! 7 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92  [0x102e2bacc]
    +     !       : | + ! : | + ! : | + ! : 7 aes_v8_encrypt  (in libcrypto.1.1.dylib) + 48,72,...  [0x102d7c5d0,0x102d7c5e8,...]
    +     !       : | + ! : | + ! : | + ! 1 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 40  [0x102e2ba98]
    +     !       : | + ! : | + ! : | + !   1 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x102e364f4]
    +     !       : | + ! : | + ! : | + 15 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 48,60,...  [0x102e35764,0x102e35770,...]
    +     !       : | + ! : | + ! : | + 1 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 120  [0x102e2bae8]
    +     !       : | + ! : | + ! : | 30 ctr_update  (in libcrypto.1.1.dylib) + 808  [0x102e5f054]
    +     !       : | + ! : | + ! : | + 22 _platform_memset  (in libsystem_platform.dylib) + 200,180,...  [0x19a25d0b8,0x19a25d0a4,...]
    +     !       : | + ! : | + ! : | + 8 __bzero  (in libsystem_platform.dylib) + 0  [0x19a25cf90]
    +     !       : | + ! : | + ! : | 19 ctr_update  (in libcrypto.1.1.dylib) + 300  [0x102e5ee58]
    +     !       : | + ! : | + ! : | + 17 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x19a25d46c,0x19a25d48c,...]
    +     !       : | + ! : | + ! : | + 2 DYLD-STUB$$memcpy  (in libcrypto.1.1.dylib) + 4  [0x102eac70c]
    +     !       : | + ! : | + ! : | 12 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 696  [0x102e359ec]
    +     !       : | + ! : | + ! : | 10 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 820,824  [0x102e35020,0x102e35024]
    +     !       : | + ! : | + ! : | 8 ctr_update  (in libcrypto.1.1.dylib) + 732  [0x102e5f008]
    +     !       : | + ! : | + ! : | + 8 ctr_BCC_update  (in libcrypto.1.1.dylib) + 40,340  [0x102e5f1e8,0x102e5f314]
    +     !       : | + ! : | + ! : | 8 ctr_update  (in libcrypto.1.1.dylib) + 752  [0x102e5f01c]
    +     !       : | + ! : | + ! : | + 8 ctr_BCC_update  (in libcrypto.1.1.dylib) + 40,340  [0x102e5f1e8,0x102e5f314]
    +     !       : | + ! : | + ! : | 5 ctr_BCC_block  (in libcrypto.1.1.dylib) + 108  [0x102e5f3a8]
    +     !       : | + ! : | + ! : | 4 ctr_BCC_update  (in libcrypto.1.1.dylib) + 364  [0x102e5f32c]
    +     !       : | + ! : | + ! : 657 drbg_ctr_generate  (in libcrypto.1.1.dylib) + 460  [0x102e5ecb8]
    +     !       : | + ! : | + ! : | 145 ctr_update  (in libcrypto.1.1.dylib) + 448  [0x102e5eeec]
    +     !       : | + ! : | + ! : | + 103 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x102e34fb0]
    +     !       : | + ! : | + ! : | + ! 82 aes_init_key  (in libcrypto.1.1.dylib) + 252  [0x102e2b904]
    +     !       : | + ! : | + ! : | + ! : 82 aes_v8_set_encrypt_key  (in libcrypto.1.1.dylib) + 456,412,...  [0x102d7c4c8,0x102d7c49c,...]
    +     !       : | + ! : | + ! : | + ! 20 aes_init_key  (in libcrypto.1.1.dylib) + 12,236,...  [0x102e2b814,0x102e2b8f4,...]
    +     !       : | + ! : | + ! : | + ! 1 aes_init_key  (in libcrypto.1.1.dylib) + 52  [0x102e2b83c]
    +     !       : | + ! : | + ! : | + !   1 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + ! : | + 32 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 44,468,...  [0x102e34d18,0x102e34ec0,...]
    +     !       : | + ! : | + ! : | + 3 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x102e34efc]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + ! : | + 3 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 544  [0x102e34f0c]
